file,hex_string
json\_lang\en\57.json,49 4E 44 58 10 00 00 00 70 01 00 00 00 00 00 00 00 00 AA 00 00 00 00 00 00 00 00 00 14 00 00 00 68 01 00 00 00 00 01 00 01 00 01 00 08 00 08 00 08 00 0D 00 0D 00 0D 00 12 00 12 00 12 00 19 00
json\_lang\en\58.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 00 00 23 01 00 00 00 00 00 00 00 00 14 00 00 00 5C 02 00 00 00 00 01 00 0B 00 15 00 1F 00 2A 00 2F 00 3A 00 3E 00 4B 00 52 00 59 00 60 00 65 00
json\_lang\en\60.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 3E 00 00 00 00 00 00 00 00 00 14 00 00 00 90 00 00 00 00 00 01 00 05 00 0F 00 17 00 1E 00 25 00 2C 00 34 00 3C 00 47 00 4B 00 55 00 5A 00
json\_lang\en\65.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 35 00 00 00 00 00 00 00 00 00 14 00 00 00 80 00 00 00 00 00 01 00 12 00 22 00 32 00 42 00 53 00 64 00 76 00 88 00 98 00 A8 00 B9 00 C7 00
json\_lang\en\67.json,49 4E 44 58 10 00 00 00 E0 03 00 00 00 00 00 00 00 00 DF 01 00 00 00 00 00 00 00 00 14 00 00 00 D4 03 00 00 00 00 01 00 01 00 01 00 09 00 10 00 15 00 15 00 10 00 10 00 15 00 1A 00 21 00 15 00
json\_lang\en\69.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 34 00 00 00 00 00 00 00 00 00 14 00 00 00 7C 00 00 00 00 00 01 00 13 00 25 00 36 00 48 00 5A 00 7E 00 90 00 90 00 90 00 90 00 AD 00 C0 00
json\_lang\en\72.json,49 4E 44 58 10 00 00 00 F0 04 00 00 00 00 00 00 00 00 69 02 00 00 00 00 00 00 00 00 14 00 00 00 E8 04 00 00 00 00 01 00 17 00 30 00 46 00 62 00 73 00 77 00 7B 00 7D 00 82 00 87 00 8B 00 93 00
json\_lang\en\75.json,49 4E 44 58 10 00 00 00 40 01 00 00 00 00 00 00 00 00 95 00 00 00 00 00 00 00 00 00 14 00 00 00 40 01 00 00 00 00 01 00 45 00 87 00 D1 00 18 01 62 01 AC 01 F5 01 42 02 8C 02 DB 02 1D 03 69 03
json\_lang\en\78.json,49 4E 44 58 10 00 00 00 E0 05 00 00 00 00 00 00 00 00 E6 02 00 00 00 00 00 00 00 00 14 00 00 00 E0 05 00 00 00 00 01 00 0C 00 16 00 20 00 27 00 32 00 3F 00 4D 00 5B 00 69 00 77 00 82 00 8F 00
json\_lang\en\adhoc_backgammon_prizes.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 A3 CA 01 00 00 00 00 00 0C CB 01 00 5A 01 00 00 0D CB 01 00 B6 01 00 00 0E CB 01 00 BC 02 00 00 0F CB 01 00 09 03 00 00 10 CB 01 00 8C 03 00 00
json\_lang\en\adhoc_banma_tower.json,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 39 CB 03 00 00 00 00 00 3B CB 03 00 5D 00 00 00 3C CB 03 00 6E 01 00 00 3D CB 03 00 2B 02 00 00 3E CB 03 00 C0 02 00 00 3F CB 03 00 31 03 00 00
json\_lang\en\adhoc_batoen_general.json,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 5D CB 02 00 00 00 00 00 5E CB 02 00 D7 00 00 00 5F CB 02 00 4B 01 00 00 60 CB 02 00 95 01 00 00 61 CB 02 00 DD 01 00 00 62 CB 02 00 9B 02 00 00
json\_lang\en\adhoc_batoen_monsters_pencils.json,49 4E 44 58 10 00 00 00 D0 13 00 00 00 00 00 00 00 00 DC 09 00 00 00 00 00 00 00 00 14 00 00 00 CC 13 00 00 00 00 01 00 08 00 13 00 1E 00 28 00 35 00 3D 00 47 00 55 00 60 00 6B 00 76 00 7E 00
json\_lang\en\adhoc_batoen_more.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 DC D7 02 00 00 00 00 00 DD D7 02 00 44 00 00 00 DE D7 02 00 A1 00 00 00 DF D7 02 00 16 01 00 00 E0 D7 02 00 A0 01 00 00 E1 D7 02 00 1A 02 00 00
json\_lang\en\adhoc_battle_trinity_trophy.json,49 4E 44 58 10 00 00 00 A0 04 00 00 00 00 00 00 CD 2F 03 00 00 00 00 00 CE 2F 03 00 9C 00 00 00 CF 2F 03 00 FE 00 00 00 D0 2F 03 00 3C 01 00 00 D1 2F 03 00 CD 01 00 00 D2 2F 03 00 17 02 00 00
json\_lang\en\adhoc_bazoom_girl.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 2F 8E 01 00 00 00 00 00 3E 8E 01 00 60 00 00 00 3F 8E 01 00 07 01 00 00 40 8E 01 00 74 01 00 00 41 8E 01 00 FA 01 00 00 42 8E 01 00 B2 02 00 00
json\_lang\en\adhoc_benefits_shop.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 4E F5 03 00 00 00 00 00 4F F5 03 00 BF 00 00 00 50 F5 03 00 3E 01 00 00 51 F5 03 00 65 01 00 00 52 F5 03 00 E1 04 00 00 53 F5 03 00 14 05 00 00
json\_lang\en\adhoc_blacksmithing_facility.json,49 4E 44 58 10 00 00 00 70 02 00 00 00 00 00 00 B7 37 00 00 00 00 00 00 B8 37 00 00 60 00 00 00 B9 37 00 00 99 00 00 00 BA 37 00 00 F4 00 00 00 BB 37 00 00 3D 01 00 00 BD 37 00 00 D6 01 00 00
json\_lang\en\adhoc_body_change_shop.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 FC E4 02 00 00 00 00 00 FD E4 02 00 C9 00 00 00 04 E5 02 00 74 01 00 00 06 E5 02 00 16 02 00 00 08 E5 02 00 A5 02 00 00 10 E5 02 00 FB 03 00 00
json\_lang\en\adhoc_bulletin_board.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 18 69 01 00 00 00 00 00 1E 6F 01 00 45 03 00 00 1F 6F 01 00 ED 03 00 00 0D 80 01 00 66 04 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_carriage.json,49 4E 44 58 10 00 00 00 A0 02 00 00 00 00 00 00 A7 42 02 00 00 00 00 00 A8 42 02 00 5C 00 00 00 A9 42 02 00 C7 00 00 00 AA 42 02 00 32 01 00 00 AB 42 02 00 B8 01 00 00 AC 42 02 00 35 02 00 00
json\_lang\en\adhoc_casino_coin_girl.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 C7 15 01 00 00 00 00 00 F3 15 01 00 5A 01 00 00 FB 15 01 00 D0 01 00 00 45 16 01 00 39 02 00 00 7D 17 01 00 01 03 00 00 7F 17 01 00 75 03 00 00
json\_lang\en\adhoc_casino_event_messages.json,49 4E 44 58 10 00 00 00 B0 04 00 00 00 00 00 00 2A F1 00 00 00 00 00 00 81 03 01 00 0A 00 00 00 82 03 01 00 26 00 00 00 83 03 01 00 42 00 00 00 84 03 01 00 55 00 00 00 06 12 01 00 6B 00 00 00
json\_lang\en\adhoc_casino_messages.json,49 4E 44 58 10 00 00 00 E0 01 00 00 00 00 00 00 02 D1 02 00 00 00 00 00 03 D1 02 00 35 02 00 00 04 D1 02 00 A4 02 00 00 05 D1 02 00 00 03 00 00 06 D1 02 00 73 03 00 00 07 D1 02 00 17 04 00 00
json\_lang\en\adhoc_casino_poker.json,49 4E 44 58 10 00 00 00 50 02 00 00 00 00 00 00 2E F1 00 00 00 00 00 00 C1 F1 00 00 75 00 00 00 C2 F1 00 00 E0 00 00 00 C3 F1 00 00 5E 01 00 00 C4 F1 00 00 BA 01 00 00 C5 F1 00 00 16 02 00 00
json\_lang\en\adhoc_casino_rainbow_monsters.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00 14 00 00 00 20 00 00 00 00 00 01 00 0F 00 1D 00 2B 00 CD AB 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_casino_rankings.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 0B 00 00 00 00 00 00 00 00 00 14 00 00 00 2C 00 00 00 00 00 01 00 15 00 29 00 3F 00 53 00 67 00 7D 00 91 00 A5 00 BB 00 CD AB 00 00 00 00
json\_lang\en\adhoc_casino_roulette.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 A7 F1 00 00 00 00 00 00 AA F1 00 00 72 00 00 00 AB F1 00 00 C5 00 00 00 AC F1 00 00 16 01 00 00 AD F1 00 00 3E 01 00 00 1C F2 00 00 8D 01 00 00
json\_lang\en\adhoc_casino_slots.json,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 31 F1 00 00 00 00 00 00 AF F1 00 00 36 00 00 00 B0 F1 00 00 83 00 00 00 B1 F1 00 00 B1 00 00 00 B2 F1 00 00 FC 00 00 00 B3 F1 00 00 6D 01 00 00
json\_lang\en\adhoc_church_messages.json,49 4E 44 58 10 00 00 00 40 0D 00 00 00 00 00 00 8F 33 00 00 00 00 00 00 92 33 00 00 75 00 00 00 93 33 00 00 A2 00 00 00 94 33 00 00 96 01 00 00 96 33 00 00 B0 02 00 00 97 33 00 00 0B 03 00 00
json\_lang\en\adhoc_coliseum.json,49 4E 44 58 10 00 00 00 20 09 00 00 00 00 00 00 AF 69 01 00 00 00 00 00 B0 69 01 00 1F 01 00 00 B1 69 01 00 F7 01 00 00 B2 69 01 00 4A 02 00 00 B3 69 01 00 84 02 00 00 B4 69 01 00 D3 02 00 00
json\_lang\en\adhoc_coloring_npc.json,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 22 EF 00 00 00 00 00 00 23 EF 00 00 07 01 00 00 24 EF 00 00 79 01 00 00 25 EF 00 00 A9 01 00 00 26 EF 00 00 08 02 00 00 27 EF 00 00 8F 02 00 00
json\_lang\en\adhoc_concierge_messages.json,49 4E 44 58 10 00 00 00 00 4E 00 00 00 00 00 00 31 30 00 00 00 00 00 00 34 30 00 00 55 00 00 00 3B 30 00 00 80 01 00 00 3C 30 00 00 FA 01 00 00 3E 30 00 00 9A 02 00 00 40 30 00 00 B5 02 00 00
json\_lang\en\adhoc_cooking_facility.json,49 4E 44 58 10 00 00 00 70 02 00 00 00 00 00 00 6E 2C 01 00 00 00 00 00 6F 2C 01 00 75 00 00 00 70 2C 01 00 EA 00 00 00 71 2C 01 00 5F 01 00 00 72 2C 01 00 D4 01 00 00 7F 2C 01 00 49 02 00 00
json\_lang\en\adhoc_daifugo_member.json,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 D6 F7 03 00 00 00 00 00 D7 F7 03 00 2C 04 00 00 D8 F7 03 00 9B 04 00 00 D9 F7 03 00 FA 04 00 00 DA F7 03 00 5C 05 00 00 DB F7 03 00 A2 05 00 00
json\_lang\en\adhoc_daifugo.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 00 00 97 00 00 00 00 00 00 00 00 00 14 00 00 00 44 01 00 00 00 00 01 00 08 00 0F 00 16 00 1D 00 24 00 29 00 33 00 3E 00 48 00 4C 00 56 00 5B 00
json\_lang\en\adhoc_defenseforce_achievements.json,49 4E 44 58 10 00 00 00 80 02 00 00 00 00 00 00 00 00 31 01 00 00 00 00 00 00 00 00 14 00 00 00 78 02 00 00 00 00 01 00 0F 00 1D 00 2B 00 48 00 56 00 64 00 72 00 80 00 85 00 8A 00 8F 00 94 00
json\_lang\en\adhoc_defenseforce_random.json,49 4E 44 58 10 00 00 00 10 00 00 00 00 00 00 00 4E DE 02 00 00 00 00 00 B4 57 04 00 4A 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00 54 45 58 54 10 00 00 00 80 00 00 00 00 00 00 00
json\_lang\en\adhoc_defenseforce_text.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 4D DE 02 00 00 00 00 00 D0 DE 02 00 42 00 00 00 D1 DE 02 00 45 01 00 00 D2 DE 02 00 F3 01 00 00 D3 DE 02 00 47 03 00 00 D4 DE 02 00 B7 04 00 00
json\_lang\en\adhoc_demon_king_castle.json,49 4E 44 58 10 00 00 00 E0 03 00 00 00 00 00 00 8C 9D 03 00 00 00 00 00 8E 9D 03 00 50 00 00 00 D2 B9 03 00 A1 00 00 00 D3 B9 03 00 F2 00 00 00 D4 B9 03 00 14 01 00 00 D5 B9 03 00 6E 01 00 00
json\_lang\en\adhoc_diego_perfection.json,49 4E 44 58 10 00 00 00 F0 01 00 00 00 00 00 00 5E CB 03 00 00 00 00 00 5F CB 03 00 6E 00 00 00 60 CB 03 00 20 01 00 00 61 CB 03 00 8B 01 00 00 62 CB 03 00 48 02 00 00 63 CB 03 00 90 02 00 00
json\_lang\en\adhoc_dolboard_custom_shop.json,49 4E 44 58 10 00 00 00 00 02 00 00 00 00 00 00 1C 40 01 00 00 00 00 00 89 54 01 00 73 01 00 00 8A 54 01 00 C2 01 00 00 8B 54 01 00 21 02 00 00 8C 54 01 00 AD 02 00 00 8D 54 01 00 F0 03 00 00
json\_lang\en\adhoc_dressup_npc.json,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 8B D2 00 00 00 00 00 00 8C D2 00 00 8A 00 00 00 8D D2 00 00 D6 01 00 00 8E D2 00 00 03 03 00 00 8F D2 00 00 3A 03 00 00 90 D2 00 00 90 03 00 00
json\_lang\en\adhoc_dunno_1.json,49 4E 44 58 10 00 00 00 90 05 00 00 00 00 00 00 A8 2D 00 00 00 00 00 00 A9 2D 00 00 66 01 00 00 AA 2D 00 00 16 02 00 00 AB 2D 00 00 4D 02 00 00 AC 2D 00 00 9B 02 00 00 B7 2F 00 00 8E 03 00 00
json\_lang\en\adhoc_dwachakka_signs.json,49 4E 44 58 10 00 00 00 C0 05 00 00 00 00 00 00 6A 5F 00 00 00 00 00 00 14 69 00 00 57 00 00 00 15 69 00 00 C2 00 00 00 16 69 00 00 FA 00 00 00 17 69 00 00 71 01 00 00 18 69 00 00 90 01 00 00
json\_lang\en\adhoc_eltona_signs.json,49 4E 44 58 10 00 00 00 60 05 00 00 00 00 00 00 6C 5F 00 00 00 00 00 00 18 65 00 00 57 00 00 00 19 65 00 00 B9 00 00 00 1A 65 00 00 EF 00 00 00 36 66 00 00 25 01 00 00 4C 66 00 00 99 01 00 00
json\_lang\en\adhoc_even_more_exchange_shop.json,49 4E 44 58 10 00 00 00 00 16 00 00 00 00 00 00 DF D0 02 00 00 00 00 00 E0 D0 02 00 88 00 00 00 E1 D0 02 00 04 01 00 00 E2 D0 02 00 8B 01 00 00 E6 D0 02 00 E4 01 00 00 E7 D0 02 00 3D 02 00 00
json\_lang\en\adhoc_evilgod_challenges.json,49 4E 44 58 10 00 00 00 40 05 00 00 00 00 00 00 00 00 96 02 00 00 00 00 00 00 00 00 14 00 00 00 40 05 00 00 00 00 01 00 0F 00 01 00 0F 00 01 00 0F 00 01 00 0F 00 01 00 0F 00 01 00 0F 00 01 00
json\_lang\en\adhoc_evilgod_random.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 94 3C 03 00 00 00 00 00 95 3C 03 00 A0 00 00 00 96 3C 03 00 09 01 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_exchange_shop.json,49 4E 44 58 10 00 00 00 60 0C 00 00 00 00 00 00 50 83 01 00 00 00 00 00 51 83 01 00 42 00 00 00 52 83 01 00 93 00 00 00 53 83 01 00 00 01 00 00 54 83 01 00 83 01 00 00 55 83 01 00 B6 01 00 00
